# OpenFoundry 未 commit 檔案分析
# 生成時間: $(date)
# 總檔案數: $(git status --porcelain | wc -l)

## 1. 總體統計
總檔案數: $(git status --porcelain | wc -l)

## 2. 檔案類型分布
### 2.1 檔案副檔名分布
1988 pdf
   1 org/wsw/dmdocuments/Content
   1 org/wsw/dmdocuments/Challenges
   1 org/wsw/dmdocuments/CCJoomla!
   1 org/wsw/dmdocuments/Blog\350\210\207\344\270\255\346\226\207WordPress\347\232\204\347\231\274\345\261\225"
   1 org/wsw/dmdocuments/Ben-Visualization
   1 org/wsw/dmdocuments/A_19_\351\226\213\346\224\276\346\272\220\347\242\274\346\214\271\346\263\250Cell
   1 org/wsw/dmdocuments/A_03_\345\264\233\350\265\267\344\270\255\347\232\204\345\225\206\347\224\250PHP
   1 org/wsw/dmdocuments/A_02_Joomla
   1 org/wsw/dmdocuments/A
   1 org/wsw/dmdocuments/99_Blog_Wordpress\347\232\204\347\231\274\345\261\225"
   1 org/wsw/dmdocuments/99_Blog_Wordpress
   1 org/wsw/dmdocuments/89_UbuntuT
   1 org/wsw/dmdocuments/84_BlogWordPress\347\232\204\347\231\274\345\261\225"
   1 org/wsw/dmdocuments/84_BlogWordPress
   1 org/wsw/dmdocuments/80_20070108
   1 org/wsw/dmdocuments/6_Open
   1 org/wsw/dmdocuments/69_20070108
   1 org/wsw/dmdocuments/526_Open
   1 org/wsw/dmdocuments/5-20
   1 org/wsw/dmdocuments/33_ICOS
   1 org/wsw/dmdocuments/22
   1 org/wsw/dmdocuments/216_Joomla_Mambo[Eddy
   1 org/wsw/dmdocuments/215_Open
   1 org/wsw/dmdocuments/210_Licensev
   1 org/wsw/dmdocuments/208_License
   1 org/wsw/dmdocuments/20131130-SA-OSSF-\350\210\252\345\220\221\345\244\247\346\265\267\347\232\204\346\227\205\347\250\213-\345\217\203\350\210\207\345\234\213\351\232\233\347\244\276\347\276\244\347\266\223\351\251\227\350\253\207
   1 org/wsw/dmdocuments/20120622
   1 org/wsw/dmdocuments/20120428
   1 org/wsw/dmdocuments/20111228
   1 org/wsw/dmdocuments/2010-05-21-
   1 org/wsw/dmdocuments/20090427_introduction
   1 org/wsw/dmdocuments/20090320
   1 org/wsw/dmdocuments/2009-11-19
   1 org/wsw/dmdocuments/20081210
   1 org/wsw/dmdocuments/20081208\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276\347\232\204\345\237\272\346\234\254\346\246\202\345\277\265
   1 org/wsw/dmdocuments/20081208\345\260\210\346\241\210\345\271\263\345\217\260\346\223\215\344\275\234
   1 org/wsw/dmdocuments/20081208OpenFoundryWithSubversion
   1 org/wsw/dmdocuments/20071217
   1 org/wsw/dmdocuments/2007
   1 org/wsw/dmdocuments/20060623\350\207\252\347\224\261\350\273\237\351\253\224\351\235\242\351\235\242\350\247\200"
   1 org/wsw/dmdocuments/20060426\344\272\244\345\244\247\351\233\273\345\267\245\346\211\200"
   1 org/wsw/dmdocuments/20060426
   1 org/wsw/dmdocuments/2006-10-03-OpenFoundry
   1 org/wsw/dmdocuments/2006-09-21-OpenFoundry
   1 org/wsw/dmdocuments/2005\351\226\213\346\224\276\346\272\220\347\242\274\347\233\233\346\234\203\350\277\264\351\237\277\351\274\216\346\262\270\344\270\215\347\265\225"
   1 org/wsw/dmdocuments/2005\344\274\201\346\245\255\344\270\255\344\273\213\350\207\252\347\224\261\350\273\237\351\253\224\347\240\224\350\250\216\346\234\203\345\276\214\350\250\230"
   1 org/wsw/dmdocuments/154_Richard
   1 org/wsw/dmdocuments/13_Chapter
   1 org/wsw/dmdocuments/121_Joomla-CMS
   1 org/wsw/dmdocuments/115_ms
   1 org/wsw/dmdocuments/0927
   1 org/wsw/dmdocuments/061210-3
   1 org/wsw/dmdocuments/061210-2
   1 org/wsw/dmdocuments/061210-1
   1 org/wsw/dmdocuments/05_20081110_License
   1 org/wsw/dmdocuments/040814
   1 org/wsw/dmdocuments/0325_\346\255\241\346\255\241\345\226\234\345\226\234\345\255\270
   1 org/wsw/dmdocuments/0324_\346\255\241\346\255\241\345\226\234\345\226\234\345\255\270
   1 org/wsw/dmdocuments/02_ICESA2007-Applying
   1 org/of/public/tmp/
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/zona1/012/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/zona1/011/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/zigreen/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/zigbee2010/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/zigbee/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/zhpy/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/yuan817-control/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/ynsc100cfs01/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/ycj715-control/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/yangi/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/xuanphp/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/xmlgem/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/xlab001/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/xkms/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/xhdfs/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/xenids/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/xdiva082/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/xdiva/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/xcats/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wxyz/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wwcln/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wunuxfirewall/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wsnlcnms/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wsn-gw/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wrg/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wpmas/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wowusbprotector/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wowscanengine/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wowpyunzip/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wowarpprotector/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wother/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wordreminder/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/womp/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wolf/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wkeiwb/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wke-m-glc/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wizard/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/wirelesssignal/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/winpowersec/"
   1 org/of/public/\346\234\252\345\221\275\345\220\215\346\252\224\346\241\210\345\244\276/winlab97/"
   1 org/of/nsc_upload_dir/tmp/
   1 org/of/nsc_upload_dir/temp_docs/
   1 org/of/nsc_upload_dir/backup/
   1 org/of/nsc_upload_dir/20100315/
   1 org/of/nsc_upload_dir/20100315-2/
   1 org/of/nsc_upload_dir/20100315-1/
   1 org/of/news/3216
   1 org/of/MOST/
   1 org/newsc0d0
   1 org/forumf675
   1 mo"
   1 mm
   1 htm"
   1 htm
   1 exe
   1 epub"
   1 desktop
   1 core
   1 beta/"
   1 \350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\347\232\204\351\231\220\345\210\266\342\224\200\345\276\236\350\242\253
   1 \347\254\254\344\270\203\345\261\206linux\351\273\203\351\207\221\344\274\201\351\265\235\347\215\216
   1 \346\205\266\347\245\235Linux
   1 \345\234\226\347\211\207\357\274\232Richard
   1 \344\277\235\350\255\267\345\257\206\345\272\246\347\232\204\351\253\230\350\210\207\344\275\216
   1 PDF"
   1 PDF
   1 JPG"
   1 Freedom
   1 9%\347\266\262\345\217\213\345\257\253\344\272\20673%\347\232\204\345\256\232\347\276\251"
   1 20040117/"
   1 2/"
   1 0/"

### 2.2 目錄分布
3629 www.openfoundry.org
   5 hts-cache

### 2.3 www.openfoundry.org 子目錄分布
2098 wsw
1696 of
 743 archived
   1 res2e422.tex_;
   1 newsc0d0
   1 forumf675

### 3. PDF 檔案列表 (    1988 個)
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/a1013542ac_101_testing_yaaaaaaaa8y.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/abcystem_97_design_skybuffer.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/abcystem_97_plan_skybuffer.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/abcystem_97_requirement_ryanzlee.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/abcystem_97_requirement_skybuffer.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/abcystem_97_testing_skybuffer.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/abtts_98_design_skybuffer.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/abtts_98_plan_skybuffer.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/abtts_98_requirement_skybuffer.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/abtts_98_testing_skybuffer.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/acrt_100_plan_ntut_selab.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/acrt_100_testing_ntut_selab.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/adaptivegreencc_101_plan_rnchen.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/adcctmpp_102_plan_jacksacc.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/adcctmpp_102_plan_ma0g0220.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/adcctmpp_102_testing_ma0g0220.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/aefhdspmc_101_plan_wushowyang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/aefhdspmc_101_testing_wushowyang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/ahmast_101_plan_ma0g0220.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/ahmast_101_plan_wucc007isme.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/ahmast_101_testing_ma0g0220.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/aims_99_plan_yschen.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/aims_99_testing_yschen.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/amvs-2_99_plan_srtong.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/amvs-2_99_testing_srtong.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/amvs_98_design_srtong.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/amvs_98_plan_srtong.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/amvs_98_requirement_srtong.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/amvs_98_testing_srtong.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/android1203-103_103_requirement_apple13121.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/android1203-103_103_testing_apple13121.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/android1203_102_plan_lucasko722.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/android1203_102_testing_lucasko722.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidcaring_100_plan_pucclo.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidcaring_100_testing_pucclo.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidnavi_98_design_tyhs1414.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidnavi_98_plan_tyhs1414.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidnavi_98_requirement_tyhs1414.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidnavi_98_testing_tyhs1414.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidpim_97_design_ej3muse.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidpim_97_plan_ej3muse.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidpim_97_requirement_ej3muse.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidprof_99_plan_shieh.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/androidprof_99_testing_shieh.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/api-analytics_103_requirement_miskoo.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/api-analytics_103_testing_miskoo.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/apt-103_103_requirement_billa0831.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/apt-103_103_testing_m10315100.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/apt_102_plan_mark19891107.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/apt_102_testing_billa0831.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/apt_102_testing_mark19891107.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/arbuildings_102_plan_jhlee.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/arbuildings_102_testing_jhlee.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/arfgu01_103_requirement_jhlo.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/arfgu01_103_testing_jhlo.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/argcs_99_plan_bonian0.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/argcs_99_plan_chungdial.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/argcs_99_testing_bonian0.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/arnews_100_plan_u9924827.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/artech_99_plan_u9924833.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/artech_99_testing_u9824806.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/asng2_97_design_osscyzu.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/asng2_97_plan_osscyzu.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/asng2_97_requirement_osscyzu.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/asng2_97_testing_osscyzu.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/asynclotcc01_98_design_jyangjya.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/asynclotcc01_98_plan_jyangjya.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/asynclotcc01_98_requirement_jyangjya.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/asynclotcc01_98_testing_jyangjya.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/aumobicloud_101_plan_ellington.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/aumobicloud_101_testing_ellington.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/autodep-honeyne_101_plan_yuntechiseclab.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/autodep-honeyne_101_testing_yuntechiseclab.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/avs_97_testing_tcwang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/avsa101_101_plan_chchuang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/avsa101_101_testing_chchuang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/b-pace_100_plan_DannyLiu.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/bashpot_99_plan_johnwuncku.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/bashpot_99_testing_johnwuncku.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/bdimage_98_design_dicyoyo.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/bdimage_98_plan_dicyoyo.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/bdimage_98_requirement_dicyoyo.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/bdimage_98_testing_dicyoyo.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/botsc_101_plan_KSU_ISAS.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/botsc_101_testing_KSU_ISAS.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/bstrffield_99_plan_chunnan.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/bstrffield_99_testing_chunnan.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/burst2013_102_plan_wjcheng.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/burst2013_102_testing_gifford.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/burst2013_102_testing_wjcheng.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/butterflysearch_103_requirement_wwj8041.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/butterflysearch_103_testing_wwj8041.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/caasmm_98_design_pcy_taiwan.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/caasmm_98_plan_pcy_taiwan.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/caasmm_98_requirement_pcy_taiwan.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/carcloud_102_plan_chipanhwang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/carcloud_102_testing_chipanhwang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cargle_99_plan_cychang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cargle_99_testing_cychang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cbmcloud_102_plan_ellington.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cbmcloud_102_testing_ellington.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/ccdi_101_plan_hdj.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/ccdi_101_testing_j5a6s7o8n.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/ccdi_102_plan_j5a6s7o8n.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/ccdi_102_testing_j5a6s7o8n.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/ccsca201208_101_plan_m0019524.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/ccsca201208_101_testing_m0019524.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/ccwang66_103_testing_ccw.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloud2011_100_plan_wjcheng.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloud2011_100_testing_wjcheng.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudbed_103_requirement_itlab_yang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudbed_103_testing_itlab_yang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudcomputing_102_plan_wklai.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudcomputing_102_testing_wklai.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudefsys_103_requirement_itlab_yang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudefsys_103_testing_itlab_yang.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudiaas-thu_102_plan_kigipaul.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudiaas-thu_102_testing_kigipaul.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudmon_101_plan_yccncnu.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudmon_101_testing_csyan790127.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudnpol_102_plan_tcyen.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudp2pstream2_102_plan_srtong.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudp2pstream2_102_testing_srtong.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudp2pstream_101_plan_srtong.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudsecurity0_100_plan_yingjia2000.pdf
openfoundry.org/www.openfoundry.org/of/nsc_upload_dir/cloudsecurity0_100_testing_yingjia2000.pdf
